1.8424222598853115,3.8094333616460245
10.021812113854331,-2.6040392282669567
2.3968484070505838,3.7214145482415053
8.283668313697964,-2.2327348371520825
-6.7302115634822055,1.1956194039303811
-6.068555077400285,1.9670566009300252
10.217552252123234,-0.74180317164196
7.151979522924075,0.875910434651882
2.9573717624444975,4.056073937761463
8.096854020278013,1.040991698213612
8.586239007379818,-1.577807907061144
8.95040774661514,-0.36042585777112135
9.315476554320648,-0.7770735822370546
-6.065784028904777,1.820645001870609
9.638962286240087,-0.13854446559572842
-5.525639118316574,1.4919516659652907
2.324517423252372,2.846609536004692
2.923519081443093,3.848837048202347
8.066387120740234,-0.6844718663571168
-5.671407176611048,1.188480474791214
9.634471179182196,0.6840346032105955
8.775051879453235,-1.5771490885321955
7.9490492149821055,-1.0887936697311849
1.9688192025500102,4.603945105565505
-5.511621574977758,2.0317394277088816
8.323893439878088,-0.30199348743115373
10.337957188818564,1.1754690191582033
9.756078119558795,-1.7964497127943664
7.641664781277026,0.5415951018886676
8.564067872749598,-2.524378194130562
1.8714220368044419,4.229050522147295
8.681309088348396,-1.4822657311511516
-4.996591192046093,1.9421880488891352
-6.518199749533355,1.803396852446204
8.455710860323256,-0.3182969394527602
9.470409781945222,0.23742918062112695
1.8111815550231376,2.8743074280292014
9.149995050859832,-0.7326268833852193
8.294003276994548,-1.5183266568468756
-5.576383173324541,1.15294411093248
8.88026393454139,-0.8560776416152782
2.479664821064261,3.1811373965205387
2.919743696567478,4.066108917713294
9.648583134213853,-1.959994827486548
8.579178156182882,-1.0160724036112008
8.584861198813215,0.17443674823001698
7.734945079252341,-2.6232334097448833
8.792605505655683,1.0654546974694312
9.397676128234922,-1.2378563915336245
7.096919889135879,-1.0438698389904824
11.118235726277211,-1.5997116174532748
8.119173454617018,0.14163328014127008
7.833590154670755,-0.9366165450952608
8.299506585218628,-0.1915708015789106
1.9884931016831098,4.132934736298729
-6.0814007931655745,1.9393040205637573
8.849848275062813,-0.251517672864245
