6.941268224092415,-0.046029950749888006
7.4612149771322,0.24558317495570892
8.78888247073711,-9.28796925729447
8.955739468517422,2.103062325640283
6.956015427505684,-6.6075255616957795
6.1182065598589634,-7.550606092202106
8.715385750450103,-9.419854610599026
6.7039327772933355,-1.0739231104753597
7.9898020391067295,0.701479770747407
9.318376473285433,-9.647979143838716
-3.78451540367283,-3.884450716836544
-4.376997610475267,-3.9598006569726656
7.72593205278145,0.1793714695022929
-4.228821965270977,-3.258351991391479
6.129540584906928,-6.228897757432624
-3.1107654905508055,-3.8741037444357245
7.02889734433471,-0.3902568070815108
8.727922526944923,-0.38678010544490443
6.464469182342211,-7.06179174758826
-4.7394256449678425,-3.504730883442812
8.036289826442609,1.7255253283554546
-3.4940487484179017,-3.311581102600943
7.372301525497841,-0.4813982426804651
8.13663263640897,2.887279155423361
10.044630180862475,-9.693169657506003
-3.6529523195916815,-2.905721327065082
8.683555406399911,0.822057113520611
6.955960902152471,-6.240872873580102
8.878379087636166,1.4815521641712186
6.520909015431913,-0.678176826375295
6.254496957075123,-6.905802751305279
7.209056934201247,0.8095380865000127
7.865293872880278,0.41227142389969357
8.18919902545331,3.25180604686208
-3.2704125935194757,-3.1788453668494867
8.82474064833492,2.8786458241712003
5.712652746899841,-6.332612602330893
-4.657915462073257,-3.1562291786736396
-3.734816628702494,-3.2952699672615173
6.521181453925677,-6.408950466051731
8.909246277309098,3.1147111812962978
8.74401664869797,-0.08432007665691235
7.7777039536789605,0.3851987444044342
7.91635989417539,2.097815167257061
9.763245853929357,3.267404834964296
8.64319332718713,3.2015642897010306
6.727071532552041,0.06855967161233147
5.509878520454312,-6.456620551648912
7.40388013974433,-0.10906695041859223
6.686740016845712,-0.6020217998353293
-4.175523460916828,-2.330880213318215
8.316363769899208,2.4498874948446248
8.904652492577721,1.6744181136698015
9.80753268233434,-9.729454895871811
7.105723026375118,-0.16249228584906844
-3.227629601595344,-2.7521477223967326
6.565262811516404,-7.201170734754896
6.031408026306272,-8.101607996064478
8.443336381938838,1.5651287613413998
8.341120867612743,-9.955050501785355
-3.351273603252489,-3.2100978730836602
8.185975923781573,-0.013531404632981745
-4.464586151309218,-3.853278688032259
10.175120234933493,-10.7236750083692
6.8144895572591935,0.03408905092700866
-2.989545937667134,-4.394774635980298
6.34757127836857,-5.780589016055944
7.203288498189852,-0.485903493774407
8.815283220127611,0.6876128367501742
9.225234537237492,-9.787512305361126
6.558754074957135,-6.071903699809143
10.62177422490732,-10.036765725373503
8.143991240825406,3.3440252760527325
10.089103912488303,-9.629295469921647
-3.746294167731879,-2.879244256555173
8.598023740910168,3.1837471371568666
6.016317799279747,-6.522633476500605
6.5392283795726875,-6.42811855269333
7.359824183705075,-7.688943385511456
-3.1786545044505066,-2.4940979997526838
9.863425360765302,3.1011351656398736
9.323799241294521,2.028907597564897
7.687762761553211,2.2907546610178273
8.164296238430426,1.825636165915141
8.042050034757665,2.9345917629090756
7.832735484336918,-0.6843602068201735
8.971825570995147,2.911898250657204
5.7332875155075556,-5.607513887110179
-4.465072518204458,-3.0754779269577734
9.194011343702218,-10.918315872848147
6.439234448893653,-6.144223707157678
6.911478878565624,-0.3998667979113345
9.529085420607428,-8.847318672535627
6.413883744693444,-5.7609162175123
7.511736523217913,1.8241713077079575
-3.773857579643332,-3.2215329039890017
7.369371348286689,0.9494358707109389
6.681534165129135,-5.958782908625645
-3.426389015411009,-3.135623152083662
7.887745609300417,-1.218278839507315
5.985336630883731,-5.766911129102483
6.435558954481932,-5.849254415321783
6.1604315595777495,-5.2746038126649575
-3.6099678193419122,-2.682360302157491
8.7230849431858,-11.027266809621882
6.731136571315287,-5.289304139754993
9.036849429531463,-9.873356354434339
8.91212005748007,-10.981834550296897
8.260962264783279,3.5015256802519437
7.666861120371742,-0.07352431473354877
8.474994871214436,-10.204442776327367
5.261039561567406,-6.481566108168223
-3.74332748821492,-2.7570092136801856
9.328462819969774,-11.074702738737578
-4.755362823962464,-3.2957935731448016
6.383824831283691,-7.287938741352459
4.919347967109195,-6.97264452385064
9.490288126079149,3.507534353849066
9.553723505375066,-9.889814539749063
6.87509199148484,-6.223510605075138
5.963854823886489,-6.9214382538004875
-4.198906837272579,-2.680226748886413
7.070611139613814,2.2334996809932948
6.970968942822832,-5.267813150101338
5.166369770410939,-6.712141891089594
6.764562358948897,-7.008365242177295
6.116647353173919,-0.20963663963154405
6.526090315459307,0.1536437478443719
8.323681671341918,-10.46562882717975
-3.874848100875005,-2.215337577215277
9.386505612092234,-9.972924858709359
8.636092337985751,0.7771134064042347
9.462068372230421,-9.956750808287621
8.719968628805688,-9.425545448930169
8.957032744484135,3.439281243072663
7.0818979611922686,0.041934693183642346
6.108079221801828,-7.034687521334542
-3.2280635572531144,-4.375462160890321
